id,code,name,system_id/id,categ_ids:id,maker,freq_maker,operator
tkt_categ_elemt_0001,CCTVCI1B,Cámara Interior 1 - Busetón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_6_173221a7,Hikvision,Mensual,UFO7
tkt_categ_elemt_0002,CCTVCI2B,Cámara Interior 2 - Busetón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_6_173221a7,Hikvision,Mensual,UFO7
tkt_categ_elemt_0003_1,CCTVCI3B,Cámara Interior 3 - Busetón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_6_173221a7,Hikvision,Mensual,UFO7
tkt_categ_elemt_0003,CCTVCI1P,Cámara Interior 1 - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
tkt_categ_elemt_0004,CCTVCI2P,Cámara Interior 2 - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
tkt_categ_elemt_0005,CCTVCI3P,Cámara Interior 3 - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
tkt_categ_elemt_0006_1,CCTVCI4P,Cámara Interior 4 - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0006,CCCOB,Cámara Operador - Busetón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_6_173221a7,Hikvision,Mensual,UFO7
tkt_categ_elemt_0007,CCCOP,Cámara Operador - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0008,SMCVAC,Aceleración,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",,No aplica,UFO7
tkt_categ_elemt_0010,SMCVFR,Frenos,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Knorr-Bremse,No aplica,UFO7
tkt_categ_elemt_0011,SMCVTMB,Temperatura de motor o de baterias,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Honeywell,No aplica,UFO7
tkt_categ_elemt_0012,SMCVVEL,Velocidad,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",VDO,No aplica,UFO7
tkt_categ_elemt_0013,SMCVKIL,Kilometraje,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",,No aplica,UFO7

tkt_categ_elemt_0009,SCVPES,Peso,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",,No aplica,UFO7
tkt_categ_elemt_0014,SCVREV,Reversa,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Soltecmo,No aplica,UFO7
tkt_categ_elemt_0016,SCVCSE,Cinturón de seguridad,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Sauto Andina SAS,,UFO7
tkt_categ_elemt_0044,SCVCRE,Camara de reversa,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7

tkt_categ_elemt_0015,SMCVCNC,Combustible o nivel de carga,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",,No aplica,UFO7
,,,,,,,
tkt_categ_elemt_0017,CFCTCPP,Cámara Posterior - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
tkt_categ_elemt_0018,CFCTCPB,Cámara Posterior - Busetón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_6_173221a7,Hikvision,Mensual,UFO7
tkt_categ_elemt_0019,CFCTCFB,Cámara Frontal - Busetón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_6_173221a7,Hikvision,Mensual,UFO7
tkt_categ_elemt_0020,CFCTCFP,Cámara Frontal - Padrón,mblz_mueve.system_ist_tkt,__export__.maintenance_equipment_category_7_daa6d47f,Hikvision,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0021,SCPCPA,Contador de pasajeros,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Iris,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0022,SACPCAP,Cierre y apertura de puertas,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Mowin,Mensual,UFO7
tkt_categ_elemt_0023,BPBP,Botón de pánico,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0024,DCNVR,NVR,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Hikvision,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0025,DCUIN,Unidad de Interfaz,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0026,SSTDIPUS,Puerto USB,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Soltelmo,Mensual,UFO7
tkt_categ_elemt_0027,DCALTE,Antenas LTE,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Hikvision,Mensual,UFO7
tkt_categ_elemt_0028,SSTDIAWI,Antena wifi,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Hikvision / Inhand,Mensual,UFO7
tkt_categ_elemt_0029,DCAGPS,Antena GPS,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Hikvision,Mensual,UFO7
tkt_categ_elemt_0030,DCICAN,Interfaz CAN,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0031,DCGAB,Gabinete,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",BUSSCAR,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0032,DCBRE,Baterias respaldo,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Velko Colsaisa,Mensual,UFO7
tkt_categ_elemt_0033,SSTDIRF,Rutero Frontal,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Tongda,Mensual,UFO7
tkt_categ_elemt_0034,SSTDIRLA,Rutero Lateral,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Tongda,Mensual,UFO7
tkt_categ_elemt_0035,SSTDIRPO,Rutero Posterior,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Tongda,Mensual,UFO7
tkt_categ_elemt_0036,SSTDIPIN,Pantalla informativa,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Tongda,Mensual,UFO7
tkt_categ_elemt_0037,SSTDIPANIN,Panel de Información (PIP),mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Tongda,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0038,SSTDIMAM,Micŕofono ambiente,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0039,SSTDIRAD,Radio,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Nooelec,Mensual,UFO7
tkt_categ_elemt_0040,SSTDIAMP,Amplificador,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0041,SSTDIPAR,Parlantes,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Mowin,Mensual,UFO7
tkt_categ_elemt_0042,SSTDICAB,Computador abordo,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Advantech,Mensual,UFO7
tkt_categ_elemt_0043,DCMCON,Monitor del conductor,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Advantech,Mensual,UFO7
,,,,,,,
tkt_categ_elemt_0045,SSTDIROU,Router,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Inhand,Mensual,UFO7
tkt_categ_elemt_0046,SSTDICRU,Controlador de rutero,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",Tongda,Mensual,UFO7
tkt_categ_elemt_0047,DCFSTS,Firmware STS,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,No aplica,UFO7
tkt_categ_elemt_0048,SSTDIFSTDI,Firmware STDI,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0049,DCCLTE,Conectividad LTE,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0050,SSTDICWI,Conectividad WIFI ó INTERNET,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0051,SSTDICACON,Cableado y conectores,mblz_mueve.system_stdi_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
tkt_categ_elemt_0052,DCCCON,Cableado y conectores,mblz_mueve.system_ist_tkt,"__export__.maintenance_equipment_category_6_173221a7,__export__.maintenance_equipment_category_7_daa6d47f",LG CNS,Mensual,UFO7
